1,5,2,3.117,3.0061
2,5,2,3.2735,3.4067
6,6,2,2.91,2.9707
1,1,3,3.0986,3.2834
6,1,3,2.8388,2.9084
7,1,3,2.8759,2.9212
7,2,3,2.8895,2.9098
4,3,3,2.9297,2.9601
1,4,3,3.0588,3.4071
2,4,3,3.7551,3.8912
4,4,3,2.9569,2.9801
5,4,3,3.5232,3.6308
6,4,3,2.8709,2.9351
7,4,3,3.0476,2.9809
3,5,3,2.8892,2.9012
7,5,3,2.906,2.9069
8,5,3,2.8802,2.9116
5,6,3,3.4986,3.5875
4,2,4,2.8789,2.9424
1,3,4,3.7462,3.6401
4,4,4,3.0823,3.0609
6,4,4,3.0381,2.9605
8,4,4,2.8865,3.0997
5,5,4,3.0251,3.0651
2,6,4,4.1506,4.1295
4,6,4,3.0587,3.0908
7,6,4,3.0947,3.0849
4,1,5,3.0042,2.9926
5,1,5,3.5706,3.6043
3,2,5,2.9332,2.8934
5,2,5,3.3519,3.2499
6,3,5,3.0371,2.96
4,4,5,3.0464,3.1036
2,5,5,3.3663,3.4195
6,5,5,2.8584,2.8896
8,5,5,3.0762,2.9347
4,6,5,3.0312,3.1242
5,6,5,3.8955,3.8322
1,1,6,3.5339,3.4954
5,3,6,3.9326,3.852
1,4,6,3.7417,3.6504
2,4,6,4.2199,4.1766
4,5,6,2.8707,2.9222
1,6,6,3.6417,3.5595
4,6,6,3.0525,3.1324
6,6,6,2.9439,2.9793
4,1,7,2.8857,2.9689
6,1,7,2.8766,2.9176
4,2,7,2.9832,2.9328
2,3,7,4.2153,4.1547
6,3,7,2.9918,2.9452
8,6,7,3.0751,3.0725
5,1,8,3.4299,3.5133
6,1,8,2.9636,2.9059
4,2,8,2.9129,2.9426
4,3,8,3.0064,3.0168
5,3,8,3.7824,3.7267
6,4,8,2.9339,2.9466
8,4,8,2.9906,3.056
2,5,8,3.3123,3.4196
3,5,8,2.8525,2.8916
6,5,8,2.8554,2.8911
2,6,8,4.0136,4.0985
7,6,8,3.0398,3.034
8,6,8,2.9389,3.0516
